"","condition","icnarcCode","surgicalCode","medicalCode","tailCode","duplicateCode","system","site","process","conditionTier","admission_freq"
"159","Small bowel adhesions","GA118","1.3.5.30.3","2.3.5.30.3","3.5.30.3",0,"Gastrointestinal",5,"Obstruction",3,NA
"160","Accidental poisoning with aspirin","EN11","1.6.8.1.6","2.6.8.1.6","6.8.1.6",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Accidental intoxication or poisoning",6,NA
"161","Ischaemic colitis","GA64","1.3.6.28.6","2.3.6.28.6","3.6.28.6",1,"Gastrointestinal",6,"Inflammation",6,NA
"162","Hypoglycaemia due to insulin therapy","EN33","1.8.4.10.3","2.8.4.10.3","8.4.10.3",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",4,"Diabetes mellitus",3,NA
"163","Uterine tumour","GE58","1.7.3.39.2","2.7.3.39.2","7.3.39.2",0,"Genito-urinary",3,"Tumour or malignancy",2,NA
"164","Infected thrombophlebitis of the great veins","CA60","1.2.11.27.1","2.2.11.27.1","2.11.27.1",0,"Cardiovascular",11,"Infection",1,NA
"165","Cardiac transplant rejection","CA108","1.2.2.37.2","2.2.2.37.2","2.2.37.2",0,"Cardiovascular",2,"Transplant or related",2,NA
"166","Chronic cirrhosis cause not defined","GA96","1.3.7.28.5","2.3.7.28.5","3.7.28.5",0,"Gastrointestinal",7,"Inflammation",5,NA
"167","Malaria","HA21","1.9.1.27.2","2.9.1.27.2","9.1.27.2",0,"Haematological/Immunological",1,"Infection",2,NA
"168","Self poisoning with industrial or agricultural chemicals","EN65","1.6.8.34.8","2.6.8.34.8","6.8.34.8",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Self intoxication or self poisoning",8,NA
"169","Myxoma","CA84","1.2.2.39.1","2.2.2.39.1","2.2.39.1",1,"Cardiovascular",2,"Tumour or malignancy",1,NA
"170","Bronchopulmonary dysplasia","RE18","1.1.2.8.2","2.1.2.8.2","1.2.8.2",0,"Respiratory",2,"Congenital or acquired deformity or abnormality",2,NA
"171","Chronic spinal cord injury","NE42","1.1.6.9.2","2.1.6.9.2","1.6.9.2",3,"Respiratory",6,"Degeneration",2,NA
"172","Non-accidental injury to muscles or connective tissue","MU9","1.5.6.3.5","2.5.6.3.5","5.6.3.5",1,"Musculoskeletal",3,"Trauma",5,NA
"173","Airway compression by extrinsic abscess","RE4","1.1.1.27.5","2.1.1.27.5","1.1.27.5",0,"Respiratory",1,"Infection",5,NA
"174","Inhalation pneumonitis (gastrointestinal contents)","RE58","1.1.4.31.5","2.1.4.31.5","1.4.31.5",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",5,NA
"175","Self poisoning with narcotics","EN96","1.6.8.34.2","2.6.8.34.2","6.8.34.2",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Self intoxication or self poisoning",2,NA
"176","Congenital chest wall deformity","RE24","1.1.9.8.3","2.1.9.8.3","1.9.8.3",0,"Respiratory",9,"Congenital or acquired deformity or abnormality",3,NA
"177","Myocarditis","CA83","1.2.2.27.3","2.2.2.27.3","2.2.27.3",1,"Cardiovascular",2,"Infection",3,NA
"178","Exomphalos","GA31","1.3.10.8.1","2.3.10.8.1","3.10.8.1",0,"Gastrointestinal",10,"Congenital or acquired deformity or abnormality",1,NA
"179","Auto-immune hypoparathyroidism","EN12","1.8.5.8.2","2.8.5.8.2","8.5.8.2",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",5,"Congenital or acquired deformity or abnormality",2,NA
"180","Traumatic rupture or perforation of bronchus","RE62","1.1.2.38.1","2.1.2.38.1","1.2.38.1",0,"Respiratory",2,"Trauma",1,NA
"181","Lymphoma","GA80","1.3.8.39.2","2.3.8.39.2","3.8.39.2",0,"Gastrointestinal",8,"Tumour or malignancy",2,NA
"182","Retroperitoneal haemorrhage","GE48","1.3.10.15.1","2.3.10.15.1","3.10.15.1",2,"Gastrointestinal",10,"Haemorrhage",1,NA
"183","Post-tonsillectomy bleeding","RE98","1.1.1.15.1","2.1.1.15.1","1.1.15.1",0,"Respiratory",1,"Haemorrhage",1,NA
"184","Large bowel inflammatory masses","GA72","1.3.6.30.6","2.3.6.30.6","3.6.30.6",0,"Gastrointestinal",6,"Obstruction",6,NA
"185","Acute pancreatitis","GA3","1.3.9.28.1","2.3.9.28.1","3.9.28.1",0,"Gastrointestinal",9,"Inflammation",1,NA
"186","Cervical cord injury","NE9","1.1.6.38.1","2.1.6.38.1","1.6.38.1",2,"Respiratory",6,"Trauma",1,NA
"187","Delerium tremens","EN17","1.8.8.3.3","2.8.8.3.3","8.8.3.3",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Alcohol related disorders",3,NA
"188","Thyroid tumour","EN70","1.8.1.39.1","2.8.1.39.1","8.1.39.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",1,"Tumour or malignancy",1,NA
"189","Emphysema","RE35","1.1.4.31.4","2.1.4.31.4","1.4.31.4",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",4,NA
"190","Thrombotic thrombocytopaenic purpura","HA33","1.9.1.14.10","2.9.1.14.10","9.1.14.10",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",10,NA
"191","Induced or post-operative hypothermia","EN41","1.8.7.26.2","2.8.7.26.2","8.7.26.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",7,"Hypothermia",2,NA
"192","Post-surgical hypoparathyroidism","EN62","1.8.5.8.3","2.8.5.8.3","8.5.8.3",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",5,"Congenital or acquired deformity or abnormality",3,NA
"193","Bone marrow transplant","HA6","1.9.2.37.1","2.9.2.37.1","9.2.37.1",0,"Haematological/Immunological",2,"Transplant or related",1,NA
"194","Extracranial or neck arterio-venous malformation or haemangioma","CA13","1.2.9.8.1","2.2.9.8.1","2.9.8.1",1,"Cardiovascular",9,"Congenital or acquired deformity or abnormality",1,NA
"195","Spinal injection or infusion","RE107","1.1.6.12.2","2.1.6.12.2","1.6.12.2",1,"Respiratory",6,"Epidural or spinal drug administration",2,NA
"196","Chronic renal failure","GE17","1.7.1.13.5","2.7.1.13.5","7.1.13.5",0,"Genito-urinary",1,"Failure",5,NA
"197","Tracheo-oesophageal fistula","GA129","1.1.1.8.2","2.1.1.8.2","1.1.8.2",0,"Respiratory",1,"Congenital or acquired deformity or abnormality",2,NA
"198","Self poisoning with non-cyclic antidepressants","EN92","1.6.8.34.4","2.6.8.34.4","6.8.34.4",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Self intoxication or self poisoning",4,NA
"199","Pre-eclampsia","GE40","1.2.12.19.5","2.2.12.19.5","2.12.19.5",1,"Cardiovascular",12,"Hypertension",5,NA
"200","Tuberculous peritonitis","GA134","1.3.10.27.8","2.3.10.27.8","3.10.27.8",0,"Gastrointestinal",10,"Infection",8,NA
"201","Inguinal or femoral hernia","GA56","1.3.10.8.4","2.3.10.8.4","3.10.8.4",0,"Gastrointestinal",10,"Congenital or acquired deformity or abnormality",4,NA
"202","Trisomy 13 (Patau or trisomy D)","EN80","1.8.11.53.3","2.8.11.53.3","8.11.53.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",11,"Trisomy",3,NA
"203","Secondary intracranial tumour","NE32","1.1.10.39.2","2.1.10.39.2","1.10.39.2",1,"Respiratory",10,"Tumour or malignancy",2,NA
"204","Insulinoma","EN43","1.8.4.39.1","2.8.4.39.1","8.4.39.1",2,"Endocrine, Metabolic, Thermoregulation and Poisoning",4,"Tumour or malignancy",1,NA
"205","Tubo-ovarian abscess","GE53","1.7.3.27.4","2.7.3.27.4","7.3.27.4",0,"Genito-urinary",3,"Infection",4,NA
"206","Haemophilia or von Willebrand's disease","HA16","1.9.1.8.7","2.9.1.8.7","9.1.8.7",0,"Haematological/Immunological",1,"Congenital or acquired deformity or abnormality",7,NA
"207","Ovarian hyperstimulation","EN55","1.7.3.32.1","2.7.3.32.1","7.3.32.1",2,"Genito-urinary",3,"Over-activity",1,NA
"208","Porphyria","HA27","1.4.4.28.4","2.4.4.28.4","4.4.28.4",1,"Neurological (including eyes)",4,"Inflammation",4,NA
"209","Large bowel herniation","GA69","1.3.6.30.1","2.3.6.30.1","3.6.30.1",0,"Gastrointestinal",6,"Obstruction",1,NA
"210","Autotransplant of kidney","GE12","1.7.1.37.2","2.7.1.37.2","7.1.37.2",0,"Genito-urinary",1,"Transplant or related",2,NA
"211","Fournier's gangrene of abdominal wall","GA137","1.3.10.27.4","2.3.10.27.4","3.10.27.4",0,"Gastrointestinal",10,"Infection",4,NA
"212","Large bowel infarction due to primary vascular disease","GA71","1.3.6.41.3","2.3.6.41.3","3.6.41.3",0,"Gastrointestinal",6,"Vascular",3,NA
"213","Alcohol overdose","EN100","1.8.8.3.1","2.8.8.3.1","8.8.3.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Alcohol related disorders",1,NA
"214","Meconium ileus","GA82","1.3.4.30.3","2.3.4.30.3","3.4.30.3",0,"Gastrointestinal",4,"Obstruction",3,NA
"215","Infected intravenous catheter in the great veins","CA58","1.2.11.27.2","2.2.11.27.2","2.11.27.2",0,"Cardiovascular",11,"Infection",2,NA
"216","Pulmonary contusion","RE100","1.1.4.38.1","2.1.4.38.1","1.4.38.1",0,"Respiratory",4,"Trauma",1,NA
"217","Drug induced thrombocytopaenia","HA12","1.9.1.14.5","2.9.1.14.5","9.1.14.5",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",5,NA
"218","Lown-Ganong-Levine syndrome","CA78","1.2.5.8.2","2.2.5.8.2","2.5.8.2",0,"Cardiovascular",5,"Congenital or acquired deformity or abnormality",2,NA
"219","Myositis","MU8","1.10.3.27.1","2.10.3.27.1","10.3.27.1",0,"Musculoskeletal",3,"Infection",1,NA
"220","Infected retained products of conception","GE25","1.7.4.27.3","2.7.4.27.3","7.4.27.3",0,"Genito-urinary",4,"Infection",3,NA
"221","Large bowel volvulus","GA75","1.3.6.30.2","2.3.6.30.2","3.6.30.2",0,"Gastrointestinal",6,"Obstruction",2,NA
"222","Cholelithiasis","GA18","1.3.7.8.2","2.3.7.8.2","3.7.8.2",1,"Gastrointestinal",7,"Congenital or acquired deformity or abnormality",2,NA
"223","Superior vena caval damage","CA92","1.2.11.38.1","2.2.11.38.1","2.11.38.1",0,"Cardiovascular",11,"Trauma",1,NA
"224","Leprosy","DE19","1.4.4.27.2","2.4.4.27.2","4.4.27.2",1,"Neurological (including eyes)",4,"Infection",2,NA
"225","Toxic myocarditis","CA106","1.2.2.8.10","2.2.2.8.10","2.2.8.10",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",10,NA
"226","Entero-enteric or entero-cutaneous fistula","GA101","1.3.5.38.5","2.3.5.38.5","3.5.38.5",0,"Gastrointestinal",5,"Trauma",5,NA
"227","Hepatic abscess","GA41","1.3.7.27.4","2.3.7.27.4","3.7.27.4",0,"Gastrointestinal",7,"Infection",4,NA
"228","Pituitary tumour not defined","EN54","1.8.2.39.4","2.8.2.39.4","8.2.39.4",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",2,"Tumour or malignancy",4,NA
"229","Thyroid cysts","EN69","1.8.1.8.1","2.8.1.8.1","8.1.8.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",1,"Congenital or acquired deformity or abnormality",1,NA
"230","Bronchial haemorrhage","RE14","1.1.2.15.1","2.1.2.15.1","1.2.15.1",0,"Respiratory",2,"Haemorrhage",1,NA
"231","Alkali ingestion","EN9","1.8.8.4.2","2.8.8.4.2","8.8.4.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Alkalaemia",2,NA
"232","Instrumental damage to duodenum","GA138","1.3.4.38.3","2.3.4.38.3","3.4.38.3",0,"Gastrointestinal",4,"Trauma",3,NA
"233","Haemorrhage from uterus","GE24","1.7.3.15.1","2.7.3.15.1","7.3.15.1",0,"Genito-urinary",3,"Haemorrhage",1,NA
"234","Biliary tree tumour","GA11","1.3.7.39.3","2.3.7.39.3","3.7.39.3",0,"Gastrointestinal",7,"Tumour or malignancy",3,NA
"235","Myeloma","HA24","1.9.2.39.7","2.9.2.39.7","9.2.39.7",0,"Haematological/Immunological",2,"Tumour or malignancy",7,NA
"236","Embolic brain lesions causing respiratory failure","NE46","1.1.10.41.6","2.1.10.41.6","1.10.41.6",1,"Respiratory",10,"Vascular",6,NA
"237","Accidental poisoning with alcohol","EN7","1.6.8.1.10","2.6.8.1.10","6.8.1.10",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Accidental intoxication or poisoning",10,NA
"238","Diabetes insipidus (central)","EN18","1.8.2.40.1","2.8.2.40.1","8.2.40.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",2,"Under-activity",1,NA
"239","Mandible, facial bones, dental or salivary infection","RE71","1.1.1.27.1","2.1.1.27.1","1.1.27.1",1,"Respiratory",1,"Infection",1,NA
"240","Hepatic artery stenosis or occlusion","CA48","1.2.8.30.5","2.2.8.30.5","2.8.30.5",0,"Cardiovascular",8,"Obstruction",5,NA
"241","Chelating agent toxicity","EN14","1.8.8.21.2","2.8.8.21.2","8.8.21.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypocalcaemia",2,NA
"242","Transverse myelitis","NE62","1.4.3.9.2","2.4.3.9.2","4.3.9.2",0,"Neurological (including eyes)",3,"Degeneration",2,NA
"243","Pulmonary tumour embolus","RE109","1.1.3.30.4","2.1.3.30.4","1.3.30.4",1,"Respiratory",3,"Obstruction",4,NA
"244","Diabetes insipidus (central or nephrogenic)","EN101","1.8.8.18.1","2.8.8.18.1","8.8.18.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypernatraemia",1,NA
"245","Renal failure","GE66","1.8.8.17.2","2.8.8.17.2","8.8.17.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hyperkalaemia",2,NA
"246","Compartment syndrome","MU27","1.5.6.3.2","2.5.6.3.2","5.6.3.2",3,"Musculoskeletal",3,"Trauma",2,NA
"247","Psoriasis and pustular psoriasis","DE11","1.11.1.28.3","2.11.1.28.3","11.1.28.3",0,"Dermatological",1,"Inflammation",3,NA
"248","Haemopericardium or tamponade post surgery","CA132","1.2.2.38.6","2.2.2.38.6","2.2.38.6",1,"Cardiovascular",2,"Trauma",6,NA
"249","Obstructive sleep apnoea","RE81","1.1.1.30.12","2.1.1.30.12","1.1.30.12",0,"Respiratory",1,"Obstruction",12,NA
"250","Congenital ventricular septal defect","CA31","1.2.2.8.3","2.2.2.8.3","2.2.8.3",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",3,NA
"251","Basal cell carcinoma of skin","DE1","1.11.1.39.2","2.11.1.39.2","11.1.39.2",0,"Dermatological",1,"Tumour or malignancy",2,NA
"252","Extrinsic compression of cord by non-neural tumour","NE16","1.4.3.39.2","2.4.3.39.2","4.3.39.2",0,"Neurological (including eyes)",3,"Tumour or malignancy",2,NA
"253","Ventricular ectopics","CA123","1.2.5.32.4","2.2.5.32.4","2.5.32.4",0,"Cardiovascular",5,"Over-activity",4,NA
"254","Systemic sclerosis","MU25","1.10.3.28.6","2.10.3.28.6","10.3.28.6",0,"Musculoskeletal",3,"Inflammation",6,NA
"255","Toxic dilatation of large bowel","GA128","1.3.6.28.3","2.3.6.28.3","3.6.28.3",0,"Gastrointestinal",6,"Inflammation",3,NA
"256","Visceral artery embolism","CA126","1.2.8.30.9","2.2.8.30.9","2.8.30.9",1,"Cardiovascular",8,"Obstruction",9,NA
"257","Spina bifida or meningomyelcoele","NE33","1.4.3.8.3","2.4.3.8.3","4.3.8.3",1,"Neurological (including eyes)",3,"Congenital or acquired deformity or abnormality",3,NA
"258","Accidental poisoning with industrial or agricultural chemicals","EN89","1.6.8.1.8","2.6.8.1.8","6.8.1.8",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Accidental intoxication or poisoning",8,NA
"259","Inborn errors of adrenal function","EN39","1.8.3.8.1","2.8.3.8.1","8.3.8.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",3,"Congenital or acquired deformity or abnormality",1,NA
"260","Essential hypertension","CA40","1.2.12.19.2","2.2.12.19.2","2.12.19.2",0,"Cardiovascular",12,"Hypertension",2,NA
"261","Epiglottitis","RE40","1.1.1.27.3","2.1.1.27.3","1.1.27.3",1,"Respiratory",1,"Infection",3,NA
"262","Tonsil or pharyngeal infection","GA114","1.1.1.27.2","2.1.1.27.2","1.1.27.2",1,"Respiratory",1,"Infection",2,NA
"263","Infective arthritis","MU5","1.10.2.27.2","2.10.2.27.2","10.2.27.2",1,"Musculoskeletal",2,"Infection",2,NA
"264","Traumatic duodenal rupture","GA146","1.3.4.38.2","2.3.4.38.2","3.4.38.2",0,"Gastrointestinal",4,"Trauma",2,NA
"265","Rejection of lung transplant","RE102","1.1.4.37.2","2.1.4.37.2","1.4.37.2",0,"Respiratory",4,"Transplant or related",2,NA
"266","Abnormality of mitral valve","CA3","1.2.4.8.2","2.2.4.8.2","2.4.8.2",0,"Cardiovascular",4,"Congenital or acquired deformity or abnormality",2,NA
"267","Chronic myelogenous leukaemia","HA8","1.9.2.39.4","2.9.2.39.4","9.2.39.4",0,"Haematological/Immunological",2,"Tumour or malignancy",4,NA
"268","Traumatic perforation or rupture of bladder","GE72","1.5.5.2.1","2.5.5.2.1","5.5.2.1",1,"Genito-urinary",2,"Trauma",1,NA
"269","Motor neurone disease","NE24","1.1.6.9.1","2.1.6.9.1","1.6.9.1",2,"Respiratory",6,"Degeneration",1,NA
"270","Large bowel infarction due to herniation,  volvulus or adhesions","GA70","1.3.6.41.4","2.3.6.41.4","3.6.41.4",0,"Gastrointestinal",6,"Vascular",4,NA
"271","Infected thoracic aortic prosthesis","CA59","1.2.6.27.1","2.2.6.27.1","2.6.27.1",0,"Cardiovascular",6,"Infection",1,NA
"272","Hyperthyroidism","EN32","1.8.1.32.1","2.8.1.32.1","8.1.32.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",1,"Over-activity",1,NA
"273","Autoimmume haemolysis","HA5","1.9.1.14.1","2.9.1.14.1","9.1.14.1",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",1,NA
"274","Discitis","MU3","1.10.1.27.1","2.10.1.27.1","10.1.27.1",0,"Musculoskeletal",1,"Infection",1,NA
"275","Carotid or vertebral artery aneurysm or dissection","NE6","1.2.9.11.1","2.2.9.11.1","2.9.11.1",1,"Cardiovascular",9,"Dissection or aneurysm",1,NA
"276","Spherocytosis or stomatocytosis","HA31","1.9.1.8.5","2.9.1.8.5","9.1.8.5",0,"Haematological/Immunological",1,"Congenital or acquired deformity or abnormality",5,NA
"277","Large bowel intussusception or prolapse","GA73","1.3.6.30.4","2.3.6.30.4","3.6.30.4",0,"Gastrointestinal",6,"Obstruction",4,NA
"278","Stevens-Johnson syndrome","DE14","1.11.1.28.6","2.11.1.28.6","11.1.28.6",0,"Dermatological",1,"Inflammation",6,NA
"279","Pulmonary embolus (thrombus)","CA94","1.1.3.30.1","2.1.3.30.1","1.3.30.1",1,"Respiratory",3,"Obstruction",1,NA
"280","Eclampsia","GE60","1.1.10.33.2","2.1.10.33.2","1.10.33.2",1,"Respiratory",10,"Seizures",2,NA
"281","Instrumental damage to heart valves","CA66","1.2.4.38.5","2.2.4.38.5","2.4.38.5",0,"Cardiovascular",4,"Trauma",5,NA
"282","Atrial septal defect","CA15","1.2.2.8.2","2.2.2.8.2","2.2.8.2",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",2,NA
"283","Renal artery stenosis or occlusion","GE65","1.2.8.30.1","2.2.8.30.1","2.8.30.1",1,"Cardiovascular",8,"Obstruction",1,NA
"284","Cushing's syndrome","EN16","1.8.2.32.1","2.8.2.32.1","8.2.32.1",2,"Endocrine, Metabolic, Thermoregulation and Poisoning",2,"Over-activity",1,NA
"285","Superior vena caval obstruction or thrombosis","CA101","1.2.11.30.1","2.2.11.30.1","2.11.30.1",0,"Cardiovascular",11,"Obstruction",1,NA
"286","Tetralogy of Fallot","CA104","1.2.2.8.6","2.2.2.8.6","2.2.8.6",1,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",6,NA
"287","Other sex chromosome disorders","EN75","1.8.11.46.3","2.8.11.46.3","8.11.46.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",11,"Sex chromosome disorders",3,NA
"288","Single ventricle","CA100","1.2.2.8.12","2.2.2.8.12","2.2.8.12",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",12,NA
"289","Small bowel infarction due to herniation,  volvulus or adhesions","GA120","1.2.8.30.11","2.2.8.30.11","2.8.30.11",1,"Cardiovascular",8,"Obstruction",11,NA
"290","Retroperitoneal abscess or infection","GA113","1.3.10.27.7","2.3.10.27.7","3.10.27.7",0,"Gastrointestinal",10,"Infection",7,NA
"291","Infected intravenous catheter in the peripheral veins","CA140","1.2.12.27.2","2.2.12.27.2","2.12.27.2",0,"Cardiovascular",12,"Infection",2,NA
"292","Abnormality of aortic valve","CA2","1.2.4.8.1","2.2.4.8.1","2.4.8.1",0,"Cardiovascular",4,"Congenital or acquired deformity or abnormality",1,NA
"293","Congenital abnormality of skull","NE43","1.1.10.8.4","2.1.10.8.4","1.10.8.4",1,"Respiratory",10,"Congenital or acquired deformity or abnormality",4,NA
"294","Secondary hydrocephalus","NE56","1.1.10.8.2","2.1.10.8.2","1.10.8.2",1,"Respiratory",10,"Congenital or acquired deformity or abnormality",2,NA
"295","Lumbar plexus injury","NE20","1.4.4.38.2","2.4.4.38.2","4.4.38.2",1,"Neurological (including eyes)",4,"Trauma",2,NA
"296","Traumatic aorto-caval fistula","CA96","1.2.7.11.4","2.2.7.11.4","2.7.11.4",1,"Cardiovascular",7,"Dissection or aneurysm",4,NA
"297","Gastric fluid loss","EN26","1.8.8.4.1","2.8.8.4.1","8.8.4.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Alkalaemia",1,NA
"298","Vulval or vaginal tumour","GE59","1.7.3.39.3","2.7.3.39.3","7.3.39.3",0,"Genito-urinary",3,"Tumour or malignancy",3,NA
