"","condition","icnarcCode","surgicalCode","medicalCode","tailCode","duplicateCode","system","site","process","conditionTier","admission_freq"
"299","Sarcoidosis","RE103","1.1.4.31.2","2.1.4.31.2","1.4.31.2",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",2,NA
"300","Primary tumour in vertebral column","MU16","1.10.1.39.1","2.10.1.39.1","10.1.39.1",0,"Musculoskeletal",1,"Tumour or malignancy",1,NA
"301","Tetanus","NE36","1.1.6.27.3","2.1.6.27.3","1.6.27.3",1,"Respiratory",6,"Infection",3,NA
"302","Haemopericardium from instrumental myocardial perforation","CA42","1.2.3.15.1","2.2.3.15.1","2.3.15.1",0,"Cardiovascular",3,"Haemorrhage",1,NA
"303","Paraneoplastic hypercalcaemia","EN58","1.8.8.42.1","2.8.8.42.1","8.8.42.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypercalcaemia",1,NA
"304","Anomalous coronary artery","CA10","1.2.1.8.2","2.2.1.8.2","2.1.8.2",0,"Cardiovascular",1,"Congenital or acquired deformity or abnormality",2,NA
"305","Brachial plexus injury","NE39","1.4.4.38.1","2.4.4.38.1","4.4.38.1",1,"Neurological (including eyes)",4,"Trauma",1,NA
"306","Vascular lesion of eyes","NE61","1.4.1.41.7","2.4.1.41.7","4.1.41.7",0,"Neurological (including eyes)",1,"Vascular",7,NA
"307","Laryngomalacia","RE64","1.1.1.8.3","2.1.1.8.3","1.1.8.3",0,"Respiratory",1,"Congenital or acquired deformity or abnormality",3,NA
"308","Lower limb embolus","CA77","1.2.10.30.4","2.2.10.30.4","2.10.30.4",0,"Cardiovascular",10,"Obstruction",4,NA
"309","Hyperosmolar states","EN74","1.8.8.16.2","2.8.8.16.2","8.8.16.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hyperglycaemia",2,NA
"310","Myocardial ischaemia without angina","CA82","1.2.1.30.7","2.2.1.30.7","2.1.30.7",0,"Cardiovascular",1,"Obstruction",7,NA
"311","Orbital cellulitis","DE9","1.4.1.27.3","2.4.1.27.3","4.1.27.3",2,"Neurological (including eyes)",1,"Infection",3,NA
"312","Snake bite","EN67","1.8.8.44.1","2.8.8.44.1","8.8.44.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Envenomation",1,NA
"313","Congenital hydrocephalus","NE44","1.1.10.8.1","2.1.10.8.1","1.10.8.1",1,"Respiratory",10,"Congenital or acquired deformity or abnormality",1,NA
"314","Traumatic broncho-pleural fistula","RE37","1.1.5.38.3","2.1.5.38.3","1.5.38.3",0,"Respiratory",5,"Trauma",3,NA
"315","Endocarditis of aortic valve","CA36","1.2.4.27.1","2.2.4.27.1","2.4.27.1",0,"Cardiovascular",4,"Infection",1,NA
"316","Accidental poisoning with cardiovascular drugs","EN13","1.6.8.1.5","2.6.8.1.5","6.8.1.5",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Accidental intoxication or poisoning",5,NA
"317","Sickle cell disease","HA30","1.9.1.8.4","2.9.1.8.4","9.1.8.4",0,"Haematological/Immunological",1,"Congenital or acquired deformity or abnormality",4,NA
"318","Pulmonary haemorrhage due to contusion","RE29","1.1.3.15.4","2.1.3.15.4","1.3.15.4",2,"Respiratory",3,"Haemorrhage",4,NA
"319","Cerebral palsy","NE8","1.4.2.8.4","2.4.2.8.4","4.2.8.4",0,"Neurological (including eyes)",2,"Congenital or acquired deformity or abnormality",4,NA
"320","Large bowel artery embolization","GA66","1.3.6.41.2","2.3.6.41.2","3.6.41.2",0,"Gastrointestinal",6,"Vascular",2,NA
"321","Thyroid crisis","EN68","1.8.1.32.2","2.8.1.32.2","8.1.32.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",1,"Over-activity",2,NA
"322","Duodenal perforation due to ulcers","GA28","1.3.4.38.4","2.3.4.38.4","3.4.38.4",0,"Gastrointestinal",4,"Trauma",4,NA
"323","Aplastic anaemia","HA4","1.9.2.25.1","2.9.2.25.1","9.2.25.1",0,"Haematological/Immunological",2,"Hypoplasia or dysplasia",1,NA
"324","Osteomyelitis","MU11","1.10.2.27.1","2.10.2.27.1","10.2.27.1",0,"Musculoskeletal",2,"Infection",1,NA
"325","Intracranial arterio-venous malformation","NE1","1.1.10.41.2","2.1.10.41.2","1.10.41.2",1,"Respiratory",10,"Vascular",2,NA
"326","Carcinoid tumour","GA17","1.3.7.39.4","2.3.7.39.4","3.7.39.4",0,"Gastrointestinal",7,"Tumour or malignancy",4,NA
"327","Duodenal or ampullary tumour","GA27","1.3.4.39.1","2.3.4.39.1","3.4.39.1",0,"Gastrointestinal",4,"Tumour or malignancy",1,NA
"328","Paraneoplastic hypokalaemia","EN59","1.8.8.23.1","2.8.8.23.1","8.8.23.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypokalaemia",1,NA
"329","Non-cardiogenic pulmonary oedema (ARDS)","RE78","1.1.4.31.10","2.1.4.31.10","1.4.31.10",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",10,NA
"330","Renal hypokalaemia","GE67","1.8.8.23.3","2.8.8.23.3","8.8.23.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypokalaemia",3,NA
"331","Hypopituitarism","EN35","1.8.2.40.2","2.8.2.40.2","8.2.40.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",2,"Under-activity",2,NA
"332","Chronic degeneration of aortic valve","CA24","1.2.4.9.1","2.2.4.9.1","2.4.9.1",0,"Cardiovascular",4,"Degeneration",1,NA
"333","Thalassaemia","HA32","1.9.1.8.6","2.9.1.8.6","9.1.8.6",0,"Haematological/Immunological",1,"Congenital or acquired deformity or abnormality",6,NA
"334","Lymphangitis carcinomatosis","RE70","1.1.4.31.14","2.1.4.31.14","1.4.31.14",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",14,NA
"335","Extrinsic compression of airway by thyroid or lymphoid tissue","RE45","1.1.1.30.3","2.1.1.30.3","1.1.30.3",0,"Respiratory",1,"Obstruction",3,NA
"336","Ocular trauma","NE51","1.4.1.38.2","2.4.1.38.2","4.1.38.2",1,"Neurological (including eyes)",1,"Trauma",2,NA
"337","Renal agenesis or hypoplasia","GE43","1.7.1.8.2","2.7.1.8.2","7.1.8.2",0,"Genito-urinary",1,"Congenital or acquired deformity or abnormality",2,NA
"338","Exacerbation of bronchiectasis","RE41","1.1.2.27.3","2.1.2.27.3","1.2.27.3",0,"Respiratory",2,"Infection",3,NA
"339","Trauma to aortic valve","CA109","1.2.4.38.1","2.2.4.38.1","2.4.38.1",0,"Cardiovascular",4,"Trauma",1,NA
"340","Systemic lupus erythromatosis","MU24","1.10.3.28.2","2.10.3.28.2","10.3.28.2",0,"Musculoskeletal",3,"Inflammation",2,NA
"341","Haemopericardium from coronary artery damage","CA41","1.2.3.15.4","2.2.3.15.4","2.3.15.4",0,"Cardiovascular",3,"Haemorrhage",4,NA
"342","HELLP syndrome","HA28","1.2.12.19.4","2.2.12.19.4","2.12.19.4",2,"Cardiovascular",12,"Hypertension",4,NA
"343","Trisomy 21 (Down's syndrome)","EN82","1.8.11.53.2","2.8.11.53.2","8.11.53.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",11,"Trisomy",2,NA
"344","Hepatic vein occlusion or thrombosis","CA49","1.2.8.30.7","2.2.8.30.7","2.8.30.7",1,"Cardiovascular",8,"Obstruction",7,NA
"345","Amputation of limb","MU35","1.5.6.3.6","2.5.6.3.6","5.6.3.6",1,"Musculoskeletal",3,"Trauma",6,NA
"346","Traumatic damage to renal vessels","GE69","1.2.8.38.1","2.2.8.38.1","2.8.38.1",4,"Cardiovascular",8,"Trauma",1,NA
"347","Hypoplastic left or right ventricle","CA51","1.2.2.8.16","2.2.2.8.16","2.2.8.16",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",16,NA
"348","Angio-neurotic oedema due to drug or treatment reaction","RE5","1.1.1.28.2","2.1.1.28.2","1.1.28.2",1,"Respiratory",1,"Inflammation",2,NA
"349","Pleural effusion","RE91","1.1.5.8.4","2.1.5.8.4","1.5.8.4",0,"Respiratory",5,"Congenital or acquired deformity or abnormality",4,NA
"350","Familial periodic paralysis","EN25","1.8.8.17.3","2.8.8.17.3","8.8.17.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hyperkalaemia",3,NA
"351","Infected thrombophlebitis of the peripheral veins","CA141","1.2.12.27.1","2.2.12.27.1","2.12.27.1",0,"Cardiovascular",12,"Infection",1,NA
"352","Patent ductus arteriosus","RE88","1.1.3.8.4","2.1.3.8.4","1.3.8.4",2,"Respiratory",3,"Congenital or acquired deformity or abnormality",4,NA
"353","Endocarditis of mitral valve","CA37","1.2.4.27.2","2.2.4.27.2","2.4.27.2",0,"Cardiovascular",4,"Infection",2,NA
"354","Haemorrhage from bladder","GE21","1.7.2.15.2","2.7.2.15.2","7.2.15.2",0,"Genito-urinary",2,"Haemorrhage",2,NA
"355","Lung transplant","RE69","1.1.4.37.1","2.1.4.37.1","1.4.37.1",0,"Respiratory",4,"Transplant or related",1,NA
"356","Bronchiolitis","RE16","1.1.2.27.4","2.1.2.27.4","1.2.27.4",0,"Respiratory",2,"Infection",4,NA
"357","Colo-vascular fistula","GA20","1.3.6.15.2","2.3.6.15.2","3.6.15.2",0,"Gastrointestinal",6,"Haemorrhage",2,NA
"358","Left ventricular outflow tract obstruction","CA74","1.2.2.8.14","2.2.2.8.14","2.2.8.14",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",14,NA
"359","Iliac or saddle embolus","CA54","1.2.7.30.2","2.2.7.30.2","2.7.30.2",0,"Cardiovascular",7,"Obstruction",2,NA
"360","Amniotic fluid embolus","GE10","1.1.3.30.5","2.1.3.30.5","1.3.30.5",2,"Respiratory",3,"Obstruction",5,NA
"361","Coronary sinus fistula","CA34","1.2.1.8.1","2.2.1.8.1","2.1.8.1",0,"Cardiovascular",1,"Congenital or acquired deformity or abnormality",1,NA
"362","Extrinsic compression of airway by haematoma","RE44","1.1.1.30.1","2.1.1.30.1","1.1.30.1",0,"Respiratory",1,"Obstruction",1,NA
"363","Traumatic rupture or laceration of liver","GA148","1.3.7.38.1","2.3.7.38.1","3.7.38.1",0,"Gastrointestinal",7,"Trauma",1,NA
"364","Small bowel inflammatory masses","GA121","1.3.5.30.6","2.3.5.30.6","3.5.30.6",0,"Gastrointestinal",5,"Obstruction",6,NA
"365","Chromosomal deletion syndromes (partial monosomy)","EN84","1.8.11.54.1","2.8.11.54.1","8.11.54.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",11,"Chromosomal deletion syndromes",1,NA
"366","Transposition of great arteries","CA95","1.1.3.8.3","2.1.3.8.3","1.3.8.3",3,"Respiratory",3,"Congenital or acquired deformity or abnormality",3,NA
"367","Epidural or subdural abscess","NE48","1.1.6.27.1","2.1.6.27.1","1.6.27.1",1,"Respiratory",6,"Infection",1,NA
"368","Excess sodium intake","EN24","1.8.8.18.3","2.8.8.18.3","8.8.18.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypernatraemia",3,NA
"369","Mediastinal tumour","RE73","1.1.5.39.2","2.1.5.39.2","1.5.39.2",0,"Respiratory",5,"Tumour or malignancy",2,NA
"370","Extrinsic compression of bronchus by tumour","RE46","1.1.2.30.5","2.1.2.30.5","1.2.30.5",0,"Respiratory",2,"Obstruction",5,NA
"371","Henoch-Schonlein purpura","HA17","1.9.1.14.7","2.9.1.14.7","9.1.14.7",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",7,NA
"372","Eating disorder","EN22","1.8.9.36.1","2.8.9.36.1","8.9.36.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",9,"Starvation",1,NA
"373","Empyema or infected effusion","RE36","1.1.5.27.2","2.1.5.27.2","1.5.27.2",0,"Respiratory",5,"Infection",2,NA
"374","Water depletion","EN72","1.8.8.18.2","2.8.8.18.2","8.8.18.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypernatraemia",2,NA
"375","Lung collapse or atelectasis","RE67","1.1.4.6.1","2.1.4.6.1","1.4.6.1",0,"Respiratory",4,"Collapse",1,NA
"376","Non-accidental injury to skin","DE8","1.5.7.1.4","2.5.7.1.4","5.7.1.4",1,"Dermatological",1,"Trauma",4,NA
"377","Haemorrhage from coronary arteries","CA45","1.2.1.15.1","2.2.1.15.1","2.1.15.1",0,"Cardiovascular",1,"Haemorrhage",1,NA
"378","Pulmonary arterio-venous malformations","CA93","1.1.3.8.2","2.1.3.8.2","1.3.8.2",1,"Respiratory",3,"Congenital or acquired deformity or abnormality",2,NA
"379","Portal hypertension","GA107","1.2.8.30.12","2.2.8.30.12","2.8.30.12",1,"Cardiovascular",8,"Obstruction",12,NA
"380","Necrotising fasciitis","DE7","1.3.10.27.5","2.3.10.27.5","3.10.27.5",2,"Gastrointestinal",10,"Infection",5,NA
"381","Aortic root abscess","CA12","1.2.4.27.5","2.2.4.27.5","2.4.27.5",1,"Cardiovascular",4,"Infection",5,NA
"382","Infection of prosthetic heart valve","CA61","1.2.4.27.6","2.2.4.27.6","2.4.27.6",0,"Cardiovascular",4,"Infection",6,NA
"383","Drug dependence","PS4","1.12.1.48.2","2.12.1.48.2","12.1.48.2",0,"Psychiatric",1,"Alcohol or drug dependence",2,NA
"384","Haemorrhage or haematoma from vertebral column","MU4","1.5.6.1.4","2.5.6.1.4","5.6.1.4",1,"Musculoskeletal",1,"Trauma",4,NA
"385","Tracheal stenosis","RE114","1.1.1.30.7","2.1.1.30.7","1.1.30.7",0,"Respiratory",1,"Obstruction",7,NA
"386","Bleeding from prostate gland","GE16","1.7.5.15.1","2.7.5.15.1","7.5.15.1",0,"Genito-urinary",5,"Haemorrhage",1,NA
"387","Pulmonary vasculitis not defined","RE84","1.1.3.15.2","2.1.3.15.2","1.3.15.2",4,"Respiratory",3,"Haemorrhage",2,NA
"388","Cervical spine fracture or ligamentous injury","MU26","1.5.6.1.1","2.5.6.1.1","5.6.1.1",1,"Musculoskeletal",1,"Trauma",1,NA
"389","Non-valvular endocarditis","CA86","1.2.2.27.4","2.2.2.27.4","2.2.27.4",1,"Cardiovascular",2,"Infection",4,NA
"390","Idiopathic thrombocytopaenic purpura","HA19","1.9.1.14.4","2.9.1.14.4","9.1.14.4",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",4,NA
"391","Instrumental damage to pulmonary vessels","RE25","1.1.3.38.2","2.1.3.38.2","1.3.38.2",1,"Respiratory",3,"Trauma",2,NA
"392","Ischaemic cardiomyopathy","CA69","1.2.2.41.1","2.2.2.41.1","2.2.41.1",0,"Cardiovascular",2,"Vascular",1,NA
"393","Autoimmune polyneuropathy","NE3","1.4.4.28.3","2.4.4.28.3","4.4.28.3",0,"Neurological (including eyes)",4,"Inflammation",3,NA
"394","Uterine rupture or perforation","GE57","1.5.5.3.1","2.5.5.3.1","5.5.3.1",3,"Genito-urinary",3,"Trauma",1,NA
"395","Upper limb artery aneurysm or dissection","CA120","1.2.10.11.1","2.2.10.11.1","2.10.11.1",0,"Cardiovascular",10,"Dissection or aneurysm",1,NA
"396","Anaemias","HA3","1.9.1.8.1","2.9.1.8.1","9.1.8.1",0,"Haematological/Immunological",1,"Congenital or acquired deformity or abnormality",1,NA
"397","Infective pericarditis","CA62","1.2.3.27.1","2.2.3.27.1","2.3.27.1",0,"Cardiovascular",3,"Infection",1,NA
"398","Diverticulitis or diverticular abscess","GA24","1.3.6.27.3","2.3.6.27.3","3.6.27.3",1,"Gastrointestinal",6,"Infection",3,NA
"399","Electrical burns","DE3","1.5.7.1.1","2.5.7.1.1","5.7.1.1",1,"Dermatological",1,"Trauma",1,NA
"400","Hypoparathyroidism","EN34","1.8.8.21.1","2.8.8.21.1","8.8.21.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypocalcaemia",1,NA
"401","Kawasaki syndrome","CA72","1.2.1.28.1","2.2.1.28.1","2.1.28.1",0,"Cardiovascular",1,"Inflammation",1,NA
"402","Hypercalcaemia","EN29","1.8.5.32.1","2.8.5.32.1","8.5.32.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",5,"Over-activity",1,NA
"403","Duodeno-vascular fistula","GA29","1.3.4.38.6","2.3.4.38.6","3.4.38.6",0,"Gastrointestinal",4,"Trauma",6,NA
"404","Single long bone fracture","MU32","1.5.6.2.2","2.5.6.2.2","5.6.2.2",1,"Musculoskeletal",2,"Trauma",2,NA
"405","Airway obstruction by foreign body","RE48","1.1.1.30.8","2.1.1.30.8","1.1.30.8",0,"Respiratory",1,"Obstruction",8,NA
"406","Extrinsic compression of airway by abscess","RE43","1.1.1.30.2","2.1.1.30.2","1.1.30.2",0,"Respiratory",1,"Obstruction",2,NA
"407","Papillary muscle rupture","CA89","1.2.2.38.7","2.2.2.38.7","2.2.38.7",3,"Cardiovascular",2,"Trauma",7,NA
"408","Berry or other intracranial aneurysm","NE4","1.1.10.41.1","2.1.10.41.1","1.10.41.1",1,"Respiratory",10,"Vascular",1,NA
"409","Degloving injury","MU30","1.5.7.1.3","2.5.7.1.3","5.7.1.3",1,"Dermatological",1,"Trauma",3,NA
"410","Instrumental damage to carotid or vertebral artery","NE19","1.2.9.38.2","2.2.9.38.2","2.9.38.2",1,"Cardiovascular",9,"Trauma",2,NA
"411","Cystic fibrosis","RE28","1.1.2.8.1","2.1.2.8.1","1.2.8.1",1,"Respiratory",2,"Congenital or acquired deformity or abnormality",1,NA
"412","Instrumental damage to pancreatic duct","GA60","1.3.9.38.2","2.3.9.38.2","3.9.38.2",1,"Gastrointestinal",9,"Trauma",2,NA
"413","Cystitis,  pyocystis or urethritis","GE18","1.7.2.27.1","2.7.2.27.1","7.2.27.1",0,"Genito-urinary",2,"Infection",1,NA
"414","Transfusion reaction","HA34","1.9.1.14.8","2.9.1.14.8","9.1.14.8",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",8,NA
"415","Hirschsprung's disease","GA45","1.3.6.8.2","2.3.6.8.2","3.6.8.2",0,"Gastrointestinal",6,"Congenital or acquired deformity or abnormality",2,NA
"416","AV canal defect","CA1","1.2.2.8.7","2.2.2.8.7","2.2.8.7",1,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",7,NA
"417","Chronic lymphocytic leukaemia","HA7","1.9.2.39.3","2.9.2.39.3","9.2.39.3",0,"Haematological/Immunological",2,"Tumour or malignancy",3,NA
"418","Gangrenous gall bladder","GA33","1.3.7.41.1","2.3.7.41.1","3.7.41.1",0,"Gastrointestinal",7,"Vascular",1,NA
"419","Instrumental damage to large bowel","GA57","1.3.6.38.3","2.3.6.38.3","3.6.38.3",0,"Gastrointestinal",6,"Trauma",3,NA
"420","Visceral artery stenosis or occlusion","CA127","1.2.8.30.8","2.2.8.30.8","2.8.30.8",1,"Cardiovascular",8,"Obstruction",8,NA
"421","Degenerative myopathy","MU2","1.10.3.9.1","2.10.3.9.1","10.3.9.1",0,"Musculoskeletal",3,"Degeneration",1,NA
"422","Chronic angina","CA23","1.2.1.30.3","2.2.1.30.3","2.1.30.3",0,"Cardiovascular",1,"Obstruction",3,NA
"423","Spinal stenosis","NE34","1.4.3.8.2","2.4.3.8.2","4.3.8.2",0,"Neurological (including eyes)",3,"Congenital or acquired deformity or abnormality",2,NA
"424","Diaphragmatic hernia","RE30","1.1.5.8.3","2.1.5.8.3","1.5.8.3",2,"Respiratory",5,"Congenital or acquired deformity or abnormality",3,NA
"425","Ocular tumour","NE52","1.4.1.39.3","2.4.1.39.3","4.1.39.3",0,"Neurological (including eyes)",1,"Tumour or malignancy",3,NA
"426","Post-radiotherapy pneumonitis or fibrosis","RE97","1.1.4.31.13","2.1.4.31.13","1.4.31.13",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",13,NA
"427","Leaking small bowel anastomosis","GA77","1.3.5.38.4","2.3.5.38.4","3.5.38.4",0,"Gastrointestinal",5,"Trauma",4,NA
"428","Accidental poisoning with narcotics","EN49","1.6.8.1.2","2.6.8.1.2","6.8.1.2",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Accidental intoxication or poisoning",2,NA
"429","Truncus arteriosus","CA119","1.1.3.8.5","2.1.3.8.5","1.3.8.5",2,"Respiratory",3,"Congenital or acquired deformity or abnormality",5,NA
"430","Toxic shock syndrome","GE51","1.7.3.27.3","2.7.3.27.3","7.3.27.3",0,"Genito-urinary",3,"Infection",3,NA
"431","Abdominal wound dehiscence","GA1","1.3.10.38.2","2.3.10.38.2","3.10.38.2",0,"Gastrointestinal",10,"Trauma",2,NA
"432","Ectopic pregnancy","GE19","1.7.4.15.3","2.7.4.15.3","7.4.15.3",0,"Genito-urinary",4,"Haemorrhage",3,NA
"433","Toxic epidermal necrolysis","DE15","1.11.1.27.2","2.11.1.27.2","11.1.27.2",1,"Dermatological",1,"Infection",2,NA
"434","Allograft","GE8","1.7.1.37.1","2.7.1.37.1","7.1.37.1",0,"Genito-urinary",1,"Transplant or related",1,NA
"435","Coarctation of the aorta","CA28","1.2.6.8.1","2.2.6.8.1","2.6.8.1",1,"Cardiovascular",6,"Congenital or acquired deformity or abnormality",1,NA
"436","Self poisoning with agent not defined","EN97","1.6.8.34.13","2.6.8.34.13","6.8.34.13",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Self intoxication or self poisoning",13,NA
"437","Peri- and postpartum haemorrhage","GE37","1.7.4.15.2","2.7.4.15.2","7.4.15.2",0,"Genito-urinary",4,"Haemorrhage",2,NA
"438","Vasculitis of cerebral circulation","NE40","1.1.10.41.5","2.1.10.41.5","1.10.41.5",2,"Respiratory",10,"Vascular",5,NA
"439","Vascular ring","RE104","1.1.1.30.14","2.1.1.30.14","1.1.30.14",1,"Respiratory",1,"Obstruction",14,NA
"440","Instrumental damage to kidney  ureter or vessels","GE61","1.5.5.1.4","2.5.5.1.4","5.5.1.4",1,"Genito-urinary",1,"Trauma",4,NA
"441","Bleeding from limb vessel","CA17","1.2.10.15.1","2.2.10.15.1","2.10.15.1",0,"Cardiovascular",10,"Haemorrhage",1,NA
"442","Spontaneous splenic rupture","GA126","1.3.8.38.2","2.3.8.38.2","3.8.38.2",0,"Gastrointestinal",8,"Trauma",2,NA
"443","Oedema due to venous obstruction","RE77","1.1.1.28.3","2.1.1.28.3","1.1.28.3",1,"Respiratory",1,"Inflammation",3,NA
"444","Primary peritonitis","GA110","1.3.10.27.1","2.3.10.27.1","3.10.27.1",0,"Gastrointestinal",10,"Infection",1,NA
