"","condition","icnarcCode","surgicalCode","medicalCode","tailCode","duplicateCode","system","site","process","conditionTier","admission_freq"
"445","Abnormality of tricuspid valve","CA130","1.2.4.8.4","2.2.4.8.4","2.4.8.4",0,"Cardiovascular",4,"Congenital or acquired deformity or abnormality",4,NA
"446","Trauma to abdominal wall","MU34","1.3.10.38.1","2.3.10.38.1","3.10.38.1",1,"Gastrointestinal",10,"Trauma",1,NA
"447","Obstruction by foreign body","RE80","1.1.2.30.3","2.1.2.30.3","1.2.30.3",0,"Respiratory",2,"Obstruction",3,NA
"448","Tracheomalacia","RE112","1.1.1.8.4","2.1.1.8.4","1.1.8.4",0,"Respiratory",1,"Congenital or acquired deformity or abnormality",4,NA
"449","Ovarian tumour","EN56","1.7.3.39.1","2.7.3.39.1","7.3.39.1",1,"Genito-urinary",3,"Tumour or malignancy",1,NA
"450","Epistaxis","RE3","1.2.9.15.1","2.2.9.15.1","2.9.15.1",1,"Cardiovascular",9,"Haemorrhage",1,NA
"451","Hyperosmolar coma","EN31","1.8.4.10.2","2.8.4.10.2","8.4.10.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",4,"Diabetes mellitus",2,NA
"452","Biliary tree obstruction","GA10","1.3.7.30.1","2.3.7.30.1","3.7.30.1",0,"Gastrointestinal",7,"Obstruction",1,NA
"453","Drug induced hepatitis or hepatic necrosis","GA25","1.3.7.28.4","2.3.7.28.4","3.7.28.4",0,"Gastrointestinal",7,"Inflammation",4,NA
"454","Traumatic inferior vena caval damage","CA63","1.2.11.38.2","2.2.11.38.2","2.11.38.2",0,"Cardiovascular",11,"Trauma",2,NA
"455","Mouth, mandible, pharynx, or facial bones deformity","NE25","1.1.1.8.1","2.1.1.8.1","1.1.8.1",0,"Respiratory",1,"Congenital or acquired deformity or abnormality",1,NA
"456","Entero-vascular fistula","GA30","1.3.5.15.1","2.3.5.15.1","3.5.15.1",0,"Gastrointestinal",5,"Haemorrhage",1,NA
"457","Duodenal fistula","GA97","1.3.4.38.7","2.3.4.38.7","3.4.38.7",0,"Gastrointestinal",4,"Trauma",7,NA
"458","Inferior vena caval obstruction or thrombosis","CA64","1.2.11.30.2","2.2.11.30.2","2.11.30.2",0,"Cardiovascular",11,"Obstruction",2,NA
"459","Upper airway bleeding not defined","RE85","1.1.1.15.2","2.1.1.15.2","1.1.15.2",0,"Respiratory",1,"Haemorrhage",2,NA
"460","Mesothelioma","RE74","1.1.5.39.1","2.1.5.39.1","1.5.39.1",0,"Respiratory",5,"Tumour or malignancy",1,NA
"461","Cor pulmonale","CA33","1.1.3.19.3","2.1.3.19.3","1.3.19.3",2,"Respiratory",3,"Hypertension",3,NA
"462","Pleural thickening or calcification","RE92","1.1.5.8.1","2.1.5.8.1","1.5.8.1",0,"Respiratory",5,"Congenital or acquired deformity or abnormality",1,NA
"463","Endocarditis of tricuspid valve","CA39","1.2.4.27.4","2.2.4.27.4","2.4.27.4",0,"Cardiovascular",4,"Infection",4,NA
"464","Chronic degeneration of tricuspid valve","CA27","1.2.4.9.4","2.2.4.9.4","2.4.9.4",0,"Cardiovascular",4,"Degeneration",4,NA
"465","Haemorrhage from urethra","GE23","1.7.2.15.1","2.7.2.15.1","7.2.15.1",0,"Genito-urinary",2,"Haemorrhage",1,NA
"466","Traumatic damage to pulmonary vessels","RE39","1.1.3.38.1","2.1.3.38.1","1.3.38.1",1,"Respiratory",3,"Trauma",1,NA
"467","Graft vs Host disease","HA13","1.9.2.37.2","2.9.2.37.2","9.2.37.2",0,"Haematological/Immunological",2,"Transplant or related",2,NA
"468","Heat-stroke or heat exhaustion","EN28","1.8.7.20.3","2.8.7.20.3","8.7.20.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",7,"Hyperthermia",3,NA
"469","Haemorrhage or haematoma from muscles or connective tissue","MU38","1.5.6.3.4","2.5.6.3.4","5.6.3.4",1,"Musculoskeletal",3,"Trauma",4,NA
"470","Thoracoplasty","RE111","1.1.9.8.1","2.1.9.8.1","1.9.8.1",0,"Respiratory",9,"Congenital or acquired deformity or abnormality",1,NA
"471","Neurogenic pulmonary oedema","RE76","1.1.4.31.11","2.1.4.31.11","1.4.31.11",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",11,NA
"472","Flail sternum","RE23","1.1.9.38.2","2.1.9.38.2","1.9.38.2",0,"Respiratory",9,"Trauma",2,NA
"473","Erythema multiforme","DE4","1.11.1.28.5","2.11.1.28.5","11.1.28.5",0,"Dermatological",1,"Inflammation",5,NA
"474","Nephrotic syndrome","GE32","1.7.1.28.2","2.7.1.28.2","7.1.28.2",0,"Genito-urinary",1,"Inflammation",2,NA
"475","CAPD related peritonitis","GA16","1.3.10.27.3","2.3.10.27.3","3.10.27.3",1,"Gastrointestinal",10,"Infection",3,NA
"476","Hypoglycaemia not due to excess insulin","EN53","1.8.8.22.3","2.8.8.22.3","8.8.22.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypoglycaemia",3,NA
"477","Large bowel fistula","GA68","1.3.6.38.5","2.3.6.38.5","3.6.38.5",0,"Gastrointestinal",6,"Trauma",5,NA
"478","Non-accidental injury to muscles or connective tissue","MU36","1.5.6.3.3","2.5.6.3.3","5.6.3.3",0,"Musculoskeletal",3,"Trauma",3,NA
"479","Secondary tumour of bone","MU22","1.10.2.39.2","2.10.2.39.2","10.2.39.2",0,"Musculoskeletal",2,"Tumour or malignancy",2,NA
"480","Abnormality of bladder or urinary diversion procedure","GE1","1.7.2.8.1","2.7.2.8.1","7.2.8.1",0,"Genito-urinary",2,"Congenital or acquired deformity or abnormality",1,NA
"481","Instrumental damage to myocardium","CA68","1.2.2.38.2","2.2.2.38.2","2.2.38.2",0,"Cardiovascular",2,"Trauma",2,NA
"482","Small bowel intussusception","GA122","1.3.5.30.4","2.3.5.30.4","3.5.30.4",0,"Gastrointestinal",5,"Obstruction",4,NA
"483","Instrumental damage to liver or biliary tree","GA58","1.3.7.38.3","2.3.7.38.3","3.7.38.3",0,"Gastrointestinal",7,"Trauma",3,NA
"484","Milk-alkali syndrome","EN47","1.8.8.42.3","2.8.8.42.3","8.8.42.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hypercalcaemia",3,NA
"485","Infective enteritides","GA51","1.3.5.27.1","2.3.5.27.1","3.5.27.1",0,"Gastrointestinal",5,"Infection",1,NA
"486","Testicular prostatatic or penile abscess","GE3","1.7.5.27.2","2.7.5.27.2","7.5.27.2",0,"Genito-urinary",5,"Infection",2,NA
"487","Haemorrhage from ovary or fallopian tubes","GE22","1.7.3.15.2","2.7.3.15.2","7.3.15.2",0,"Genito-urinary",3,"Haemorrhage",2,NA
"488","Septicaemia","HA29","1.9.1.27.4","2.9.1.27.4","9.1.27.4",0,"Haematological/Immunological",1,"Infection",4,NA
"489","Hodgkin's lymphoma","HA18","1.9.2.39.5","2.9.2.39.5","9.2.39.5",0,"Haematological/Immunological",2,"Tumour or malignancy",5,NA
"490","Traumatic pneumothorax","RE95","1.1.5.38.2","2.1.5.38.2","1.5.38.2",0,"Respiratory",5,"Trauma",2,NA
"491","Schizophrenia","PS8","1.12.1.51.1","2.12.1.51.1","12.1.51.1",0,"Psychiatric",1,"Schizophrenia",1,NA
"492","Turner's syndrome (XO)","EN83","1.8.11.46.1","2.8.11.46.1","8.11.46.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",11,"Sex chromosome disorders",1,NA
"493","Traumatic rupture or puncture of upper limb artery","CA118","1.2.10.38.1","2.2.10.38.1","2.10.38.1",0,"Cardiovascular",10,"Trauma",1,NA
"494","Hypersplenism","GA47","1.3.8.39.1","2.3.8.39.1","3.8.39.1",0,"Gastrointestinal",8,"Tumour or malignancy",1,NA
"495","Uterine cavity infection","GE56","1.7.3.27.1","2.7.3.27.1","7.3.27.1",0,"Genito-urinary",3,"Infection",1,NA
"496","Large bowel artery stenosis or occlusion","GA67","1.3.6.41.1","2.3.6.41.1","3.6.41.1",0,"Gastrointestinal",6,"Vascular",1,NA
"497","Acute bronchitis or laryngotracheobronchitis","RE1","1.1.2.27.1","2.1.2.27.1","1.2.27.1",0,"Respiratory",2,"Infection",1,NA
"498","Self poisoning with aspirin","EN93","1.6.8.34.6","2.6.8.34.6","6.8.34.6",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Self intoxication or self poisoning",6,NA
"499","Bronchial tumour","RE15","1.1.2.39.1","2.1.2.39.1","1.2.39.1",0,"Respiratory",2,"Tumour or malignancy",1,NA
"500","Infected artificial pacemaker","CA57","1.2.5.27.1","2.2.5.27.1","2.5.27.1",0,"Cardiovascular",5,"Infection",1,NA
"501","Urethral tumour","GE55","1.7.2.39.2","2.7.2.39.2","7.2.39.2",0,"Genito-urinary",2,"Tumour or malignancy",2,NA
"502","Hydatid disease","GA46","1.3.7.27.5","2.3.7.27.5","3.7.27.5",0,"Gastrointestinal",7,"Infection",5,NA
"503","Parathyroid tumour","EN60","1.8.5.39.1","2.8.5.39.1","8.5.39.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",5,"Tumour or malignancy",1,NA
"504","Central hypoventilation (Ondine's curse)","NE7","1.1.10.8.7","2.1.10.8.7","1.10.8.7",1,"Respiratory",10,"Congenital or acquired deformity or abnormality",7,NA
"505","Non-accidental injury to brain","NE28","1.1.10.38.4","2.1.10.38.4","1.10.38.4",2,"Respiratory",10,"Trauma",4,NA
"506","Primary retroperitoneal malignancy","GA111","1.3.10.39.1","2.3.10.39.1","3.10.39.1",0,"Gastrointestinal",10,"Tumour or malignancy",1,NA
"507","Colonic or rectal bleeding","GA21","1.3.6.15.1","2.3.6.15.1","3.6.15.1",0,"Gastrointestinal",6,"Haemorrhage",1,NA
"508","Adrenocortical tumours","EN6","1.8.3.39.2","2.8.3.39.2","8.3.39.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",3,"Tumour or malignancy",2,NA
"509","Vasculitis not defined","MU13","1.10.3.28.7","2.10.3.28.7","10.3.28.7",0,"Musculoskeletal",3,"Inflammation",7,NA
"510","Self poisoning with gases (not carbon monoxide)","EN77","1.6.8.34.12","2.6.8.34.12","6.8.34.12",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Self intoxication or self poisoning",12,NA
"511","Drug induced haemolysis","HA10","1.9.1.14.2","2.9.1.14.2","9.1.14.2",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",2,NA
"512","Multiple long bone fractures","MU7","1.5.6.2.3","2.5.6.2.3","5.6.2.3",1,"Musculoskeletal",2,"Trauma",3,NA
"513","Occlusive aortic or iliac disease","CA87","1.2.7.30.1","2.2.7.30.1","2.7.30.1",0,"Cardiovascular",7,"Obstruction",1,NA
"514","Alcohol dependence","PS1","1.12.1.48.1","2.12.1.48.1","12.1.48.1",0,"Psychiatric",1,"Alcohol or drug dependence",1,NA
"515","Head or neck tumour not intra-oral or intra-cranial","RE54","1.1.1.39.1","2.1.1.39.1","1.1.39.1",1,"Respiratory",1,"Tumour or malignancy",1,NA
"516","Malignant hyperpyrexia","EN46","1.8.7.20.1","2.8.7.20.1","8.7.20.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",7,"Hyperthermia",1,NA
"517","Lung collapse due to pneumothorax","RE115","1.1.4.6.4","2.1.4.6.4","1.4.6.4",0,"Respiratory",4,"Collapse",4,NA
"518","Neurosis disorder","PS6","1.12.1.50.1","2.12.1.50.1","12.1.50.1",0,"Psychiatric",1,"Neurosis or personality disorder",1,NA
"519","Rejection of kidney transplant","GE64","1.7.1.37.3","2.7.1.37.3","7.1.37.3",0,"Genito-urinary",1,"Transplant or related",3,NA
"520","Drug, procedure or transfusion induced bronchospasm in non-asthmatic","RE32","1.1.2.30.2","2.1.2.30.2","1.2.30.2",0,"Respiratory",2,"Obstruction",2,NA
"521","Ischaemic ventricular septal defect","CA71","1.2.2.8.4","2.2.2.8.4","2.2.8.4",2,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",4,NA
"522","Klinefelter's syndrome (XXY)","EN86","1.8.11.46.2","2.8.11.46.2","8.11.46.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",11,"Sex chromosome disorders",2,NA
"523","Inborn errors of metabolism","EN40","1.8.10.45.1","2.8.10.45.1","8.10.45.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",10,"Inborn errors of metabolism",1,NA
"524","Ventricular aneurysm","CA138","1.2.2.8.17","2.2.2.8.17","2.2.8.17",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",17,NA
"525","Endocarditis of pulmonary valve","CA38","1.2.4.27.3","2.2.4.27.3","2.4.27.3",0,"Cardiovascular",4,"Infection",3,NA
"526","Iatrogenic hyponatraemia","EN37","1.8.8.24.2","2.8.8.24.2","8.8.24.2",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hyponatraemia",2,NA
"527","Drug induced hypoplasia","HA11","1.9.2.25.2","2.9.2.25.2","9.2.25.2",0,"Haematological/Immunological",2,"Hypoplasia or dysplasia",2,NA
"528","Primary or secondary tumour of muscle or connective tissue","MU15","1.10.3.39.1","2.10.3.39.1","10.3.39.1",0,"Musculoskeletal",3,"Tumour or malignancy",1,NA
"529","Accelerated or malignant hypertension","CA6","1.2.12.19.1","2.2.12.19.1","2.12.19.1",0,"Cardiovascular",12,"Hypertension",1,NA
"530","Trauma to tricuspid valve","CA112","1.2.4.38.4","2.2.4.38.4","2.4.38.4",0,"Cardiovascular",4,"Trauma",4,NA
"531","Large bowel tumour","GA74","1.3.6.30.5","2.3.6.30.5","3.6.30.5",1,"Gastrointestinal",6,"Obstruction",5,NA
"532","Primary hepatic tumour","GA109","1.3.7.39.1","2.3.7.39.1","3.7.39.1",0,"Gastrointestinal",7,"Tumour or malignancy",1,NA
"533","Chronic degeneration of pulmonary valve","CA26","1.2.4.9.3","2.2.4.9.3","2.4.9.3",0,"Cardiovascular",4,"Degeneration",3,NA
"534","Toxic myopathy","CA107","1.2.2.28.1","2.2.2.28.1","2.2.28.1",0,"Cardiovascular",2,"Inflammation",1,NA
"535","Morbid obesity","EN48","1.8.9.29.1","2.8.9.29.1","8.9.29.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",9,"Obesity",1,NA
"536","Pancreatic bleeding","GA144","1.3.9.15.1","2.3.9.15.1","3.9.15.1",0,"Gastrointestinal",9,"Haemorrhage",1,NA
"537","Primary tumour of bone","MU17","1.10.2.39.1","2.10.2.39.1","10.2.39.1",0,"Musculoskeletal",2,"Tumour or malignancy",1,NA
"538","Drowning (fresh or salt water)","RE31","1.1.4.31.8","2.1.4.31.8","1.4.31.8",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",8,NA
"539","Infected arterio-venous shunt or fistula","CA91","1.2.12.27.3","2.2.12.27.3","2.12.27.3",1,"Cardiovascular",12,"Infection",3,NA
"540","Cystic liver disease","GA102","1.3.7.8.3","2.3.7.8.3","3.7.8.3",0,"Gastrointestinal",7,"Congenital or acquired deformity or abnormality",3,NA
"541","Carcinoma of breast","DE16","1.11.1.39.3","2.11.1.39.3","11.1.39.3",0,"Dermatological",1,"Tumour or malignancy",3,NA
"542","Hypothyroidism or myxoedema","EN36","1.8.1.40.1","2.8.1.40.1","8.1.40.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",1,"Under-activity",1,NA
"543","Abscess of muscle or connective tissue","MU1","1.10.3.27.5","2.10.3.27.5","10.3.27.5",0,"Musculoskeletal",3,"Infection",5,NA
"544","Paraneoplastic hyponatraemia","EN57","1.8.8.24.3","2.8.8.24.3","8.8.24.3",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Hyponatraemia",3,NA
"545","Lung abscess","RE66","1.1.4.27.7","2.1.4.27.7","1.4.27.7",0,"Respiratory",4,"Infection",7,NA
"546","Osteomyelitis or vertebral abscess","MU12","1.10.1.27.2","2.10.1.27.2","10.1.27.2",0,"Musculoskeletal",1,"Infection",2,NA
"547","Congenital hypoparathyroidism","EN15","1.8.5.8.1","2.8.5.8.1","8.5.8.1",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",5,"Congenital or acquired deformity or abnormality",1,NA
"548","Instrumental damage to coronary arteries","CA65","1.2.1.38.2","2.2.1.38.2","2.1.38.2",0,"Cardiovascular",1,"Trauma",2,NA
"549","Traumatic small bowel perforation","GA133","1.3.5.38.2","2.3.5.38.2","3.5.38.2",0,"Gastrointestinal",5,"Trauma",2,NA
"550","Contiguous gene syndromes","EN85","1.8.11.47.1","2.8.11.47.1","8.11.47.1",0,"Endocrine, Metabolic, Thermoregulation and Poisoning",11,"Contiguous gene syndromes",1,NA
"551","Wolff-Parkinson-White syndrome","CA129","1.2.5.8.1","2.2.5.8.1","2.5.8.1",0,"Cardiovascular",5,"Congenital or acquired deformity or abnormality",1,NA
"552","Traumatic perforation or rupture of urethra","GE70","1.5.5.2.2","2.5.5.2.2","5.5.2.2",1,"Genito-urinary",2,"Trauma",2,NA
"553","Variceal bleeding","GA136","1.3.7.15.1","2.3.7.15.1","3.7.15.1",0,"Gastrointestinal",7,"Haemorrhage",1,NA
"554","Toxic polyneuropathy","NE60","1.1.7.28.2","2.1.7.28.2","1.7.28.2",1,"Respiratory",7,"Inflammation",2,NA
"555","Traumatic renal rupture","GE73","1.5.5.1.1","2.5.5.1.1","5.5.1.1",1,"Genito-urinary",1,"Trauma",1,NA
"556","Sputum retention","RE108","1.1.2.30.4","2.1.2.30.4","1.2.30.4",0,"Respiratory",2,"Obstruction",4,NA
"557","Pancreatic abscess or infected pseudocyst","GA103","1.3.9.27.1","2.3.9.27.1","3.9.27.1",0,"Gastrointestinal",9,"Infection",1,NA
"558","Instrumental damage to bladder or urethra","GE27","1.5.5.2.3","2.5.5.2.3","5.5.2.3",1,"Genito-urinary",2,"Trauma",3,NA
"559","Disseminated intravascular coagulation","HA9","1.9.1.14.3","2.9.1.14.3","9.1.14.3",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",3,NA
"560","Meconium aspiration","RE72","1.1.2.30.7","2.1.2.30.7","1.2.30.7",1,"Respiratory",2,"Obstruction",7,NA
"561","Right ventricular failure","CA97","1.2.2.13.2","2.2.2.13.2","2.2.13.2",0,"Cardiovascular",2,"Failure",2,NA
"562","Bleeding from the biliary tree","GA13","1.3.7.15.3","2.3.7.15.3","3.7.15.3",0,"Gastrointestinal",7,"Haemorrhage",3,NA
"563","Intracranial abscess","NE2","1.1.10.27.3","2.1.10.27.3","1.10.27.3",1,"Respiratory",10,"Infection",3,NA
"564","Thoracic spine fracture or ligamentous injury","MU33","1.5.6.1.2","2.5.6.1.2","5.6.1.2",1,"Musculoskeletal",1,"Trauma",2,NA
"565","Cutaneous melanoma","DE6","1.11.1.39.1","2.11.1.39.1","11.1.39.1",0,"Dermatological",1,"Tumour or malignancy",1,NA
"566","Haemopericardium from traumatic myocardial perforation","CA44","1.2.3.15.3","2.2.3.15.3","2.3.15.3",0,"Cardiovascular",3,"Haemorrhage",3,NA
"567","Non-accidental injury to large bowel,  rectum or anus","GA84","1.3.6.38.6","2.3.6.38.6","3.6.38.6",0,"Gastrointestinal",6,"Trauma",6,NA
"568","Traumatic rupture or puncture of carotid or vertebral artery","GA91","1.2.9.38.1","2.2.9.38.1","2.9.38.1",1,"Cardiovascular",9,"Trauma",1,NA
"569","Instrumental perforation of bronchus","RE61","1.1.2.38.2","2.1.2.38.2","1.2.38.2",0,"Respiratory",2,"Trauma",2,NA
"570","Instrumental damage to renal or splanchnic vessels","GA139","1.2.8.38.3","2.2.8.38.3","2.8.38.3",0,"Cardiovascular",8,"Trauma",3,NA
"571","Septic abortion","GE49","1.7.4.27.4","2.7.4.27.4","7.4.27.4",0,"Genito-urinary",4,"Infection",4,NA
"572","Pericardial effusion","CA90","1.2.3.8.2","2.2.3.8.2","2.3.8.2",1,"Cardiovascular",3,"Congenital or acquired deformity or abnormality",2,NA
"573","Mediastinitis","CA81","1.1.5.27.3","2.1.5.27.3","1.5.27.3",2,"Respiratory",5,"Infection",3,NA
"574","Non-traumatic small bowel perforation","GA89","1.3.5.38.1","2.3.5.38.1","3.5.38.1",0,"Gastrointestinal",5,"Trauma",1,NA
"575","Vocal cord abnormality","RE38","1.1.1.8.6","2.1.1.8.6","1.1.8.6",0,"Respiratory",1,"Congenital or acquired deformity or abnormality",6,NA
"576","Rhabdomyolysis","MU18","1.10.3.27.4","2.10.3.27.4","10.3.27.4",2,"Musculoskeletal",3,"Infection",4,NA
"577","Haemolytic or uraemic syndrome","HA15","1.9.1.14.6","2.9.1.14.6","9.1.14.6",0,"Haematological/Immunological",1,"Haemolysis or thrombocytopaenia",6,NA
"578","Trauma to pulmonary valve","CA111","1.2.4.38.3","2.2.4.38.3","2.4.38.3",0,"Cardiovascular",4,"Trauma",3,NA
"579","Self poisoning with carbon monoxide","EN64","1.6.8.34.11","2.6.8.34.11","6.8.34.11",1,"Endocrine, Metabolic, Thermoregulation and Poisoning",8,"Self intoxication or self poisoning",11,NA
"580","Bronchiolitis obliterans","RE17","1.1.2.28.2","2.1.2.28.2","1.2.28.2",1,"Respiratory",2,"Inflammation",2,NA
"581","Leaking biliary anastamosis","GA143","1.3.7.38.6","2.3.7.38.6","3.7.38.6",0,"Gastrointestinal",7,"Trauma",6,NA
"582","Croup or laryngotracheobronchitis","RE27","1.1.1.27.4","2.1.1.27.4","1.1.27.4",1,"Respiratory",1,"Infection",4,NA
"583","Congenital abnormality of aortic arch","CA30","1.2.6.8.3","2.2.6.8.3","2.6.8.3",0,"Cardiovascular",6,"Congenital or acquired deformity or abnormality",3,NA
"584","Complex congenital cardiac abnormality","CA29","1.2.2.8.1","2.2.2.8.1","2.2.8.1",0,"Cardiovascular",2,"Congenital or acquired deformity or abnormality",1,NA
"585","Inhalation pneumonitis (blood)","RE57","1.1.4.31.6","2.1.4.31.6","1.4.31.6",0,"Respiratory",4,"Oedema, inflammation, fibrosis or inhalation",6,NA
"586","Perforated biliary tree or gall bladder","GA106","1.3.7.38.2","2.3.7.38.2","3.7.38.2",0,"Gastrointestinal",7,"Trauma",2,NA
"587","Biliary atresia","GA8","1.3.7.8.1","2.3.7.8.1","3.7.8.1",1,"Gastrointestinal",7,"Congenital or acquired deformity or abnormality",1,NA
"588","Poliomyelitis","RE96","1.1.6.27.2","2.1.6.27.2","1.6.27.2",1,"Respiratory",6,"Infection",2,NA
"589","Non-traumatic duodenal rupture","GA86","1.3.4.38.1","2.3.4.38.1","3.4.38.1",0,"Gastrointestinal",4,"Trauma",1,NA
